top - 22:40:34 up  1:03,  1 user,  load average: 5.26, 6.26, 6.15
    730 syslog    20   0  222508   3792   3408 S   0.0   0.1   0:01.59 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  21320  11140 S   0.0   0.5   1:02.62 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  31856   6332 S   0.0   0.8   1:25.35 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   7648   6624 S   0.0   0.2   0:00.56 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.06 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4628   4372 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   4388   3620 S   0.0   0.1   0:02.97 dbus-da+
   1152 monitor   20   0  340572   5564   5504 S   0.0   0.1   0:01.22 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3836   3580 S   0.0   0.1   0:01.44 dbus-da+
   1239 monitor   20   0  309792   4536   4024 S   0.0   0.1   0:01.37 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.25 at-spi2+
   1254 monitor   20   0  955904   9416   8544 S   0.0   0.2   0:14.91 xfwm4
   1258 monitor   20   0  314160   4892   4636 S   0.0   0.1   0:00.03 gvfsd
   1271 monitor   20   0  305128   6176   5316 S   0.0   0.2   0:02.76 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  15424  13044 S   0.0   0.4   0:04.89 xfce4-p+
   1286 monitor   20   0 1080512  15816  15648 S   0.0   0.4   0:19.26 Thunar
   1292 monitor   20   0  498104  14588  13516 S   0.0   0.4   0:03.63 xfdeskt+
   1295 monitor   20   0  536024   8772   8616 S   0.0   0.2   0:07.52 panel-1+
   1297 monitor   20   0  460784  11444   9272 S   0.0   0.3   0:05.69 panel-5+
   1300 monitor   20   0  459684   8284   8168 S   0.0   0.2   0:00.88 panel-6+
   1302 monitor   20   0  339844   8324   8268 S   0.0   0.2   0:00.72 panel-7+
   1303 monitor   20   0  386848   8368   8304 S   0.0   0.2   0:00.80 panel-8+
   1304 monitor   20   0  457036   8292   8212 S   0.0   0.2   0:01.25 panel-9+
   1326 monitor   20   0  418452   5608   5276 S   0.0   0.1   0:01.79 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5728   5296 S   0.0   0.1   0:04.17 xfce4-s+
   1349 monitor   20   0  260092   4892   4764 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5768   5256 S   0.0   0.1   0:01.15 xfce4-p+
   1377 monitor   20   0  646696  11464   9368 S   0.0   0.3   0:05.00 nm-appl+
   1380 monitor   20   0  328368   4060   3932 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6328   5304 S   0.0   0.2   0:00.44 gvfs-ud+
   1468 monitor   20   0  683488   6328   5304 S   0.0   0.2   0:00.82 gvfsd-t+
   1492 monitor   20   0  236304   4272   4144 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5652   5396 S   0.0   0.1   0:00.10 cups-br+
   1551 root      20   0 2441640  56684  23184 S   0.0   1.4   7:55.34 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.52 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  13744  11132 S   0.0   0.3   0:14.31 xfce4-t+
   1859 monitor   20   0   11260   2720   2592 S   0.0   0.1   0:00.43 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   5276   4892 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6840   6144 S   0.0   0.2   0:00.67 xdg-des+
   2923 monitor   20   0  410092   5424   4912 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7336   2616 S   0.0   0.2   0:04.45 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:04.07 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:04.58 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
  12393 root      20   0  479948   5640   5384 S   0.0   0.1   0:01.78 fwupd
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15424 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
  15465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16163 root       0 -20       0      0      0 I   0.0   0.0   0:02.10 kworker+
  16168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16187 monitor   39  19  571772  13160   8680 S   0.0   0.3   0:00.08 tumblerd
  16579 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16596 monitor   20   0    9940   3620   3364 S   0.0   0.1   0:00.00 run_tim+
  16620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16665 root      20   0 1238104  14992  10388 S   0.0   0.4   0:01.24 contain+
  16691 70        20   0 1079388  48448  47936 S   0.0   1.2   0:00.11 postgres
  16711 root      20   0 1671452   4432   3408 S   0.0   0.1   0:00.00 docker-+
  16716 root      20   0 1597720   4432   3408 S   0.0   0.1   0:00.00 docker-+
  16750 70        20   0 1079496   2996   2680 S   0.0   0.1   0:00.00 postgres
  16751 70        20   0 1079520  11308  10864 S   0.0   0.3   0:00.92 postgres
  16753 70        20   0 1079496  19796  19352 S   0.0   0.5   0:00.00 postgres
  16754 70        20   0 1081048   5104   4660 S   0.0   0.1   0:00.00 postgres
  16755 70        20   0 1080984   5220   4776 S   0.0   0.1   0:00.00 postgres
  16756 70        20   0 1080984   4424   3980 S   0.0   0.1   0:00.00 postgres
  16757 70        20   0 1083604  14152  13836 S   0.0   0.4   0:00.03 postgres
  16758 70        20   0 1083608  14288  13972 S   0.0   0.4   0:00.06 postgres
  16760 monitor   20   0   15796   4872   4232 R   0.0   0.1   0:04.98 top
  16761 monitor   20   0    8332   2136   2136 S   0.0   0.1   0:00.18 iostat
  16831 monitor   20   0    9940   1820   1652 S   0.0   0.0   0:00.00 run_tim+
  16833 monitor   20   0    8580   1952   1952 S   0.0   0.0   0:00.00 xargs
  16834 monitor   20   0    9940   3324   3196 S   0.0   0.1   0:00.00 bash
  16835 monitor   20   0    9940   3524   3268 S   0.0   0.1   0:00.00 bash
  16836 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  16837 monitor   20   0    9940   3524   3268 S   0.0   0.1   0:00.00 bash
  16838 root      20   0   19364   6828   5804 S   0.0   0.2   0:00.00 sudo
  16839 root      20   0   19372   6972   5820 S   0.0   0.2   0:00.00 sudo
  16840 root      20   0   19364   6868   5844 S   0.0   0.2   0:00.00 sudo
  16841 root      20   0   19368   7100   5948 S   0.0   0.2   0:00.00 sudo
  16842 root      20   0   19364   2336   1132 S   0.0   0.1   0:00.00 sudo
  16843 root      20   0   19368   2432   1228 S   0.0   0.1   0:00.00 sudo
  16844 root      20   0   19372   2480   1272 S   0.0   0.1   0:00.00 sudo
  16845 root      20   0   19364   2464   1260 S   0.0   0.1   0:00.00 sudo
  16846 root      20   0 1701428  28780  20844 S   0.0   0.7   0:00.02 docker
  16847 root      20   0 1701428  28844  20908 S   0.0   0.7   0:00.01 docker
  16848 root      20   0 1701428  28848  20912 S   0.0   0.7   0:00.01 docker
  16849 root      20   0 1701428  28824  20632 S   0.0   0.7   0:00.02 docker

top - 22:41:14 up  1:04,  1 user,  load average: 4.00, 5.80, 5.99
Tasks: 208 total,   7 running, 201 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.7 us, 48.7 sy,  0.0 ni,  0.0 id,  3.3 wa,  0.0 hi, 24.3 si,  0.0 st 
MiB Mem :   3916.6 total,    169.9 free,   3709.1 used,   1127.6 buff/cache     
MiB Swap:   2048.0 total,   1565.0 free,    483.0 used.    207.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  16940 root      20   0  730752 685980    796 R  48.5  17.1   0:01.53 psql
     54 root      20   0       0      0      0 R  38.6   0.0   8:03.99 kswapd0
  16880 root      20   0  730752 634080    736 R  31.7  15.8   0:01.38 psql
  16921 root      20   0  730752 635472    720 R  29.7  15.8   0:01.54 psql
  16900 root      20   0  730752 646452    692 R  24.8  16.1   0:01.19 psql
  14660 root       0 -20       0      0      0 I   7.9   0.0   0:09.23 kworker+
  16907 70        20   0 1088336 557552 552424 S   6.9  13.9   0:02.32 postgres
     18 root      20   0       0      0      0 I   3.0   0.0   0:10.83 rcu_pre+
  14658 root       0 -20       0      0      0 I   3.0   0.0   0:02.07 kworker+
     27 root      20   0       0      0      0 R   2.0   0.0   0:15.60 ksoftir+
  16760 monitor   20   0   15796   4872   4232 R   2.0   0.1   0:05.00 top
  16925 70        20   0 1088336 557540 552504 S   2.0  13.9   0:02.09 postgres
  16937 70        20   0 1088336 559196 554036 S   2.0  13.9   0:02.71 postgres
  16949 70        20   0 1088336 557344 552252 S   1.0  13.9   0:02.64 postgres
      1 root      20   0   22532   9524   6964 S   0.0   0.2   0:14.29 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.58 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.21 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:19.39 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.37 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.21 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  13084  12572 S   0.0   0.3   0:04.41 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.88 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.78 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   90968   5016   4888 S   0.0   0.1   0:00.50 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.44 account+
    651 avahi     20   0    8612   3180   3052 S   0.0   0.1   0:04.03 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.24 cron
    653 message+  20   0   10976   4824   3544 S   0.0   0.1   0:01.27 dbus-da+
    659 polkitd   20   0  384340   4808   4276 S   0.0   0.1   0:04.27 polkitd
    663 root      20   0 1849364  13056   5344 S   0.0   0.3   0:19.13 snapd
    665 root      20   0   18224   5412   5156 S   0.0   0.1   0:00.47 systemd+
    673 root      20   0  469248   5848   5336 S   0.0   0.1   0:01.81 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   8716   7308 S   0.0   0.2   0:04.19 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.50 wpa_sup+
    721 root      20   0  392092   5016   4376 S   0.0   0.1   0:00.23 ModemMa+
    730 syslog    20   0  222508   3792   3408 S   0.0   0.1   0:01.59 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  18120  11140 S   0.0   0.5   1:02.62 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  25712   6332 S   0.0   0.6   1:25.35 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   7648   6624 S   0.0   0.2   0:00.56 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.06 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4372   4372 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   4388   3620 S   0.0   0.1   0:02.97 dbus-da+
   1152 monitor   20   0  340572   5564   5504 S   0.0   0.1   0:01.22 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3836   3580 S   0.0   0.1   0:01.44 dbus-da+
   1239 monitor   20   0  309792   4536   4024 S   0.0   0.1   0:01.37 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.25 at-spi2+
   1254 monitor   20   0  955904   9416   8544 S   0.0   0.2   0:14.91 xfwm4
   1258 monitor   20   0  314160   4892   4636 S   0.0   0.1   0:00.03 gvfsd
   1271 monitor   20   0  305128   6176   5316 S   0.0   0.2   0:02.76 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  15424  13044 S   0.0   0.4   0:04.89 xfce4-p+
   1286 monitor   20   0 1080512  15816  15648 S   0.0   0.4   0:19.26 Thunar
   1292 monitor   20   0  498104  14460  13516 S   0.0   0.4   0:03.63 xfdeskt+
   1295 monitor   20   0  536024   8772   8616 S   0.0   0.2   0:07.52 panel-1+
   1297 monitor   20   0  460784  11316   9272 S   0.0   0.3   0:05.69 panel-5+
   1300 monitor   20   0  459684   8284   8168 S   0.0   0.2   0:00.88 panel-6+
   1302 monitor   20   0  339844   8324   8268 S   0.0   0.2   0:00.72 panel-7+
   1303 monitor   20   0  386848   8368   8304 S   0.0   0.2   0:00.80 panel-8+
   1304 monitor   20   0  457036   8292   8212 S   0.0   0.2   0:01.25 panel-9+
   1326 monitor   20   0  418452   5608   5276 S   0.0   0.1   0:01.79 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5728   5296 S   0.0   0.1   0:04.17 xfce4-s+
   1349 monitor   20   0  260092   4892   4764 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5768   5256 S   0.0   0.1   0:01.15 xfce4-p+
   1377 monitor   20   0  646696  10568   9368 S   0.0   0.3   0:05.00 nm-appl+
   1380 monitor   20   0  328368   4060   3932 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6328   5304 S   0.0   0.2   0:00.44 gvfs-ud+
   1468 monitor   20   0  683488   6328   5304 S   0.0   0.2   0:00.82 gvfsd-t+
   1492 monitor   20   0  236304   4272   4144 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5524   5268 S   0.0   0.1   0:00.10 cups-br+
   1551 root      20   0 2441640  42476   8976 S   0.0   1.1   7:55.34 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.52 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  13744  11132 S   0.0   0.3   0:14.31 xfce4-t+
   1859 monitor   20   0   11260   2720   2592 S   0.0   0.1   0:00.43 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4892   4764 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6840   6144 S   0.0   0.2   0:00.67 xdg-des+
   2923 monitor   20   0  410092   5424   4912 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7336   2616 S   0.0   0.2   0:04.45 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:04.07 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:04.58 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
  12393 root      20   0  479948   5640   5384 S   0.0   0.1   0:01.78 fwupd
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:01.18 kworker+
  15424 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
  15465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16163 root       0 -20       0      0      0 I   0.0   0.0   0:02.10 kworker+
  16168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16187 monitor   39  19  571772  12904   8424 S   0.0   0.3   0:00.08 tumblerd
  16579 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16596 monitor   20   0    9940   3620   3364 S   0.0   0.1   0:00.00 run_tim+
  16620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16665 root      20   0 1238104  14864  10388 S   0.0   0.4   0:01.24 contain+
  16691 70        20   0 1079388  37056  36544 S   0.0   0.9   0:00.11 postgres
  16711 root      20   0 1671452   4432   3408 S   0.0   0.1   0:00.00 docker-+
  16716 root      20   0 1597720   4432   3408 S   0.0   0.1   0:00.00 docker-+
  16750 70        20   0 1079496   1460   1144 S   0.0   0.0   0:00.00 postgres
  16751 70        20   0 1079520   9644   9200 S   0.0   0.2   0:00.92 postgres
  16753 70        20   0 1079496  18132  17688 S   0.0   0.5   0:00.00 postgres
  16754 70        20   0 1081048   2416   1972 S   0.0   0.1   0:00.00 postgres
  16755 70        20   0 1080984   2532   2088 S   0.0   0.1   0:00.00 postgres
  16756 70        20   0 1080984   2120   1676 S   0.0   0.1   0:00.00 postgres
  16757 70        20   0 1083604   8392   8076 S   0.0   0.2   0:00.03 postgres
  16758 70        20   0 1083608   8400   8084 S   0.0   0.2   0:00.06 postgres
  16761 monitor   20   0    8332   2136   2136 S   0.0   0.1   0:00.18 iostat
  16831 monitor   20   0    9940   1820   1652 S   0.0   0.0   0:00.00 run_tim+
  16833 monitor   20   0    8580   1952   1952 S   0.0   0.0   0:00.00 xargs
  16834 monitor   20   0    9940   3324   3196 S   0.0   0.1   0:00.00 bash
  16835 monitor   20   0    9940   3524   3268 S   0.0   0.1   0:00.00 bash
  16836 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  16837 monitor   20   0    9940   3524   3268 S   0.0   0.1   0:00.00 bash
  16838 root      20   0   19364   6828   5804 S   0.0   0.2   0:00.00 sudo
  16839 root      20   0   19372   6972   5820 S   0.0   0.2   0:00.00 sudo
  16840 root      20   0   19364   6868   5844 S   0.0   0.2   0:00.00 sudo
  16841 root      20   0   19368   7100   5948 S   0.0   0.2   0:00.00 sudo
  16842 root      20   0   19364   2336   1132 S   0.0   0.1   0:00.00 sudo
  16843 root      20   0   19368   2432   1228 S   0.0   0.1   0:00.00 sudo
  16844 root      20   0   19372   2480   1272 S   0.0   0.1   0:00.00 sudo
  16845 root      20   0   19364   2464   1260 S   0.0   0.1   0:00.00 sudo
  16846 root      20   0 1701428  28780  20844 S   0.0   0.7   0:00.02 docker
  16847 root      20   0 1701428  28844  20908 S   0.0   0.7   0:00.01 docker
  16848 root      20   0 1701428  28848  20912 S   0.0   0.7   0:00.01 docker
  16849 root      20   0 1701428  28824  20632 S   0.0   0.7   0:00.02 docker

top - 22:41:15 up  1:04,  1 user,  load average: 4.24, 5.82, 6.00
Tasks: 208 total,   7 running, 201 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.1 us, 47.5 sy,  0.0 ni,  0.0 id,  2.2 wa,  0.0 hi, 25.1 si,  0.0 st 
MiB Mem :   3916.6 total,    169.9 free,   3709.1 used,   1127.6 buff/cache     
MiB Swap:   2048.0 total,   1565.0 free,    483.0 used.    207.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     54 root      20   0       0      0      0 R  39.2   0.0   8:04.39 kswapd0
  16940 root      20   0  730752 696348    796 R  38.2  17.4   0:01.92 psql
  14660 root       0 -20       0      0      0 I  31.4   0.0   0:09.55 kworker+
  16900 root      20   0  730752 685876    692 R  24.5  17.1   0:01.44 psql
  16880 root      20   0  730752 683232    736 R  23.5  17.0   0:01.62 psql
  16921 root      20   0  730752 667472    592 R  18.6  16.6   0:01.73 psql
  14658 root       0 -20       0      0      0 I   9.8   0.0   0:02.17 kworker+
     27 root      20   0       0      0      0 S   2.9   0.0   0:15.63 ksoftir+
  16691 70        20   0 1079388  37548  37036 R   2.0   0.9   0:00.13 postgres
